# Bundle file v0.3
26 857
6 7 1145 116.45 -41.18 12 746 131.98 -25.66 13 745 131.38 -32.22 14 411 125.91 -69.05 15 613 120.93 -83.98 23 431 91.07 -51.63
0.068095 0.269614 2.867514
100 68 83
4 7 1161 114.06 132.00 13 765 135.56 153.50 15 668 124.81 63.92 24 657 176.17 102.14
-0.244119 0.366661 3.071214
106 113 132
2 7 1172 -93.76 71.09 12 673 -86.59 69.30
-0.013253 0.116216 2.935225
135 119 77
3 7 1186 103.32 31.68 13 775 121.23 42.42 8 962 110.48 142.75
0.115238 0.316524 2.780267
63 52 56
2 12 14 150.50 203.50 13 45 156.50 201.50
0.107318 0.295254 2.779148
119 100 106
2 12 15 151.50 194.50 13 393 158.58 189.10
-0.357030 0.760238 3.182279
83 85 108
2 12 34 -264.50 177.50 13 243 -275.10 214.30
-0.242324 0.364701 3.070302
74 82 93
2 12 81 -85.50 68.50 13 109 -85.50 89.50
-0.104216 0.109281 2.901064
106 93 47
2 12 87 78.50 45.50 14 66 73.50 -6.50
-0.082051 0.107624 2.909502
108 92 51
4 12 90 88.50 44.50 13 175 92.50 37.50 8 440 82.50 136.30 10 341 80.10 91.90
0.092382 0.068492 2.901896
116 105 113
4 12 93 188.50 48.50 13 197 192.50 40.50 8 139 184.50 147.50 9 168 186.50 173.50
-0.001879 0.070364 2.928323
99 78 51
5 12 105 135.50 30.50 13 184 138.50 23.50 15 146 127.50 -40.50 24 171 171.50 -5.50 9 473 129.30 145.90
0.139784 0.010511 2.898496
118 102 112
3 12 123 224.50 31.50 13 206 228.50 24.50 17 224 128.40 -39.99
-0.381660 0.719303 3.153964
81 82 89
2 12 174 -261.90 168.70 13 245 -270.30 204.70
-0.160302 0.495348 3.015097
84 84 84
2 12 177 -74.70 151.90 13 486 -74.12 192.84
-0.100076 0.115484 2.907405
103 89 44
6 12 223 77.70 46.30 13 174 82.50 38.50 8 437 71.70 137.50 9 774 67.57 161.74 10 338 69.30 94.30 23 51 37.50 8.50
-0.051647 0.090479 2.899988
138 115 83
4 12 224 107.70 45.10 13 326 111.30 36.70 14 80 104.50 -7.50 20 405 -10.95 25.50
-0.007326 0.064477 2.921167
116 93 53
2 12 232 134.10 30.70 13 351 138.90 23.50
0.134885 0.035707 2.943515
96 79 89
4 12 235 215.70 24.70 13 358 220.50 16.30 8 477 208.50 123.10 9 506 210.90 145.90
-0.039938 0.058963 2.931989
140 107 70
4 12 241 118.50 19.90 13 342 122.10 13.90 9 696 112.50 132.94 23 79 75.50 -15.50
0.114267 0.315084 2.778911
75 64 67
2 12 282 149.94 203.50 13 389 157.14 200.62
0.013316 0.297465 2.802189
99 84 94
2 12 287 102.42 176.14 13 398 106.74 167.50
-0.049909 0.147068 2.894192
131 115 68
3 12 316 96.66 71.02 13 437 100.98 62.38 10 457 88.02 121.42
-0.102979 0.074467 2.920737
135 88 66
2 12 357 85.14 23.50 14 227 80.82 -25.46
-0.051512 0.028244 2.928841
108 86 59
6 12 374 119.70 7.66 15 306 112.50 -59.30 0 194 48.90 -25.70 10 615 112.50 51.15 22 215 66.90 -5.30 23 202 77.70 -25.70
-0.072753 0.043982 2.940724
153 104 84
2 12 375 105.30 6.22 14 162 100.50 -40.10
-0.055460 0.045920 2.947028
140 104 67
2 12 376 112.50 6.22 14 249 108.18 -39.86
-0.022062 0.395935 2.815278
43 42 47
2 12 409 57.20 208.40 13 588 62.04 206.32
-0.221256 0.196990 3.015632
111 118 126
2 12 458 -17.10 28.68 13 674 -15.92 23.02
-0.086365 0.107129 2.892972
125 110 76
3 12 460 88.31 49.42 13 535 91.76 40.78 9 873 80.70 166.92
-0.083941 0.116412 2.915064
103 83 36
2 12 462 84.85 45.96 13 537 88.31 39.05
-0.085525 0.105733 2.933877
111 85 51
2 12 466 84.85 33.87 13 541 86.58 28.68
-0.388479 0.717657 3.161503
63 60 57
2 12 504 -265.59 164.85 13 646 -274.71 199.69
-0.031206 0.230756 2.848334
101 83 95
2 12 530 91.07 125.45 13 608 95.22 117.16
0.065279 0.084297 2.878658
90 74 83
2 12 547 171.94 63.24 13 679 175.68 55.36
-0.034817 0.112225 2.916682
85 72 20
2 12 551 109.74 48.73 14 345 105.59 -3.11
0.059952 0.090309 2.919957
91 80 88
2 12 552 161.58 48.73 13 681 168.21 45.41
-0.064524 0.031644 2.932567
81 43 12
2 12 569 113.88 5.18 14 308 107.32 -40.44
-0.090738 0.017166 2.935149
92 63 35
3 12 580 103.51 -5.18 15 503 96.95 -68.08 19 281 -1.26 -24.02
-0.167570 0.496708 3.013794
82 82 82
2 12 591 -78.13 152.41 13 702 -77.64 191.72
-0.000870 0.260079 2.852413
104 88 99
3 12 603 98.54 142.46 24 543 144.99 86.05 10 715 88.58 199.69
-0.147261 0.120225 2.910816
38 18 0
3 12 620 53.75 40.43 14 395 51.26 -11.82 23 411 16.42 5.60
-0.092533 0.123396 2.912188
85 72 31
10 12 625 78.63 47.90 13 676 83.61 40.43 14 397 76.14 -4.36 8 893 73.65 139.97 21 292 12.28 32.14 22 381 22.64 32.14 23 367 39.23 11.40 11 273 5.36 16.59 19 313 -36.11 14.86 20 260 -41.58 29.26
0.140104 0.018248 2.922949
100 82 96
3 12 641 220.47 27.99 13 625 225.86 19.70 24 565 254.89 -11.41
-0.079352 0.393874 3.013495
108 116 119
2 12 660 0.00 123.05 13 758 -7.76 153.50
-0.126512 0.133117 2.938735
102 76 37
2 12 681 56.73 39.44 13 734 59.72 33.47
-0.058264 0.085356 2.941693
111 69 42
2 12 690 101.52 24.51 14 401 98.54 -24.26
-0.081462 -0.082035 3.001507
65 52 70
3 12 706 122.43 -74.03 13 642 126.32 -69.47 24 524 153.97 -83.64
-0.222577 0.196939 3.013848
111 121 128
2 12 740 -18.51 28.09 13 733 -14.93 24.51
-0.013688 0.064867 2.916738
92 70 26
2 12 741 131.98 31.68 13 784 135.56 24.51
-0.091110 0.032607 2.941937
116 68 46
2 13 212 101.50 -5.50 14 92 93.50 -47.50
-0.066499 0.085368 2.917372
120 102 61
2 13 331 104.10 27.10 14 149 95.70 -17.30
-0.013320 0.073880 2.928258
122 101 55
3 13 334 131.70 24.70 24 170 165.50 -5.50 9 693 122.58 145.90
0.160353 0.086882 2.916108
135 124 128
2 13 441 224.82 60.94 24 503 257.65 20.04
-0.112722 0.027415 2.934116
95 70 49
4 13 464 92.34 -9.62 24 334 128.10 -32.90 21 181 33.30 -12.50 19 280 -11.34 -24.02
0.040223 0.271729 2.879982
111 95 106
2 13 659 118.44 144.94 24 542 161.58 94.35
-0.063555 0.138258 2.898377
91 78 39
4 13 724 95.55 57.35 14 435 86.59 9.58 15 636 83.61 -14.31 9 1026 81.82 182.17
-0.114428 0.053710 2.919695
112 88 54
2 14 160 80.10 -34.10 24 306 122.10 -18.50
-0.085348 0.036847 2.931384
88 50 25
3 14 165 95.70 -41.30 24 344 137.70 -25.70 23 201 60.90 -25.70
-0.079611 0.378410 2.698949
99 98 103
3 15 81 39.50 131.50 24 42 94.50 163.50 16 68 21.50 87.50
-0.060155 0.381144 2.743683
66 67 61
3 15 84 43.50 125.50 24 239 99.30 159.10 16 70 24.50 79.50
-0.305656 0.228882 2.613067
99 106 109
2 15 106 -0.50 67.50 24 272 46.50 94.30
-0.043934 0.131200 2.914427
69 56 25
2 15 132 94.50 -19.50 24 119 141.50 16.50
-0.143016 0.052967 2.950927
104 76 47
2 15 160 64.50 -65.50 24 329 107.70 -30.50
0.118891 0.303165 2.823842
123 106 110
2 15 265 148.50 103.90 24 255 201.30 138.70
-0.258687 0.263870 2.702358
106 112 115
2 15 269 -0.30 61.90 24 398 46.26 94.06
-0.089460 0.107079 2.931086
119 100 45
2 15 298 77.70 -37.70 24 300 123.30 -1.70
-0.150180 0.121928 2.912587
104 93 58
7 15 398 49.14 -32.66 24 411 96.66 3.34 0 239 -19.98 -2.42 22 192 2.10 27.10 23 250 16.02 4.78 11 162 -12.30 11.50 16 301 34.74 -70.10
-0.295130 -0.119752 2.890433
85 82 89
4 15 422 44.82 -96.02 24 444 82.26 -67.22 22 295 27.54 -48.50 11 175 18.90 -53.30
-0.023816 0.096372 2.918831
130 112 74
9 15 490 110.77 -31.80 24 501 155.70 4.49 0 238 40.50 1.90 21 298 43.38 25.23 22 336 58.93 25.23 11 274 41.65 14.86 16 300 95.22 -68.66 19 262 -1.26 10.54 18 102 77.50 -47.50
0.065962 0.066307 2.859370
74 49 65
2 15 680 164.23 -11.32 24 673 206.03 21.52
-0.137577 0.478725 2.536699
87 62 77
3 1 16 67.50 219.50 7 34 18.50 216.50 24 226 74.10 217.90
-0.254178 0.555433 2.641820
133 126 132
2 1 17 8.50 216.50 3 11 -115.50 181.50
0.397263 0.373701 2.837614
151 145 139
2 1 72 301.50 169.50 3 226 173.70 162.70
-0.069294 0.039128 2.938476
97 51 29
2 1 239 135.50 -12.50 23 92 66.50 -26.50
-0.156668 -0.102639 2.784489
126 89 65
2 1 251 114.50 -19.50 0 411 56.24 -6.84
-0.254556 0.556009 2.641073
140 133 139
2 1 299 8.10 216.70 3 173 -115.50 181.90
-0.067315 0.065683 2.900905
155 138 100
3 1 453 131.70 7.90 22 389 53.75 17.62 16 370 84.85 -75.00
-0.275356 0.550802 2.650469
50 44 48
2 1 493 0.18 210.70 3 393 -122.51 175.56
0.019109 0.294576 2.875289
106 91 102
2 1 539 152.82 101.26 0 33 -8.50 96.50
-0.191453 -0.036647 2.712349
114 51 48
2 1 560 98.10 9.10 23 409 53.75 18.04
-0.331549 0.500921 2.439911
38 33 39
2 1 620 3.64 211.85 24 223 8.10 205.90
0.224030 0.414821 2.817445
114 78 51
2 1 628 242.10 185.93 3 483 89.00 160.70
-0.049305 0.137919 2.921061
43 19 9
2 1 671 134.96 26.96 0 350 14.35 9.33
-0.132832 0.096024 2.916983
76 40 24
2 3 120 -1.50 -10.50 23 64 28.50 -3.50
-0.310135 0.196759 2.610874
108 111 120
2 3 347 -79.02 78.22 23 357 -18.83 90.20
-0.066909 0.114094 2.914172
99 85 34
3 3 362 20.34 4.78 22 272 36.18 30.70 16 299 72.18 -67.22
-0.455880 0.063701 3.018824
117 106 116
2 3 385 -113.58 -83.06 24 443 -19.98 -61.46
-0.230647 -0.121632 2.924880
107 109 121
5 3 466 -11.92 -75.00 8 818 67.57 4.49 22 409 45.45 -59.10 23 385 39.23 -75.69 5 546 76.56 -38.36
0.109332 0.278723 2.777954
133 116 126
5 6 65 116.50 172.50 14 31 149.50 136.50 24 69 200.50 136.50 22 174 84.90 169.90 16 81 128.50 61.50
-0.175727 0.083022 2.857376
126 99 65
2 6 127 34.50 33.50 9 465 45.30 155.50
-0.062939 0.008689 2.933228
114 85 64
2 6 165 90.50 1.50 22 109 66.50 -15.50
0.107266 -0.181554 3.070019
129 117 127
3 6 204 201.50 -83.50 14 179 234.90 -158.90 15 198 227.50 -173.50
-0.137112 0.101909 2.915542
116 78 60
3 6 290 42.90 27.10 23 176 26.10 -1.70 16 229 44.10 -76.10
0.138451 0.031989 2.955137
97 85 95
2 6 315 177.30 28.30 23 274 168.66 -19.70
0.089870 0.250879 3.293590
76 70 79
2 6 333 96.90 -43.70 7 904 67.57 -14.52
-0.228162 -0.130406 2.933010
106 104 115
4 6 337 51.30 -52.10 10 421 64.50 -42.50 23 119 39.50 -80.50 11 180 35.70 -66.50
-0.084027 0.043969 2.929077
107 91 57
2 6 414 75.06 11.98 8 698 95.22 98.38
-0.087552 0.120763 2.945285
118 102 57
2 6 484 57.20 30.41 23 252 37.62 -2.42
0.063245 0.341994 2.772321
83 62 71
3 6 511 82.78 191.81 14 374 110.98 157.39 24 583 165.72 157.39
0.341297 0.250174 2.796602
96 38 32
2 6 520 244.52 200.10 12 604 277.70 194.71
-0.040434 0.384603 2.749952
18 20 22
8 6 557 23.89 192.22 14 418 50.76 158.88 15 617 50.76 132.00 24 636 104.51 164.85 0 215 -44.46 160.30 23 284 19.19 168.65 11 134 -37.50 171.10 17 172 13.93 82.74
0.004934 0.382740 2.810597
75 55 64
3 6 558 43.79 189.73 14 419 68.68 155.89 24 637 125.41 155.89
-0.068197 0.314935 2.831494
75 65 73
3 6 561 26.38 139.97 13 709 59.72 152.91 14 382 48.77 102.64
0.217553 0.356659 2.973378
137 141 135
2 6 565 160.75 187.25 14 126 212.10 157.90
0.009171 0.107471 2.884486
89 80 80
2 6 590 103.51 65.32 9 779 133.24 179.02
-0.191247 -0.112050 2.621228
118 98 72
2 6 599 81.12 40.43 10 221 104.50 40.50
0.188928 0.222074 2.965541
115 120 123
2 6 633 173.19 114.09 14 432 217.98 66.31
0.270077 0.499453 3.617151
74 65 62
2 7 80 -161.50 175.50 13 20 -151.50 200.50
0.281242 0.496932 3.627707
94 78 79
2 7 81 -154.50 174.50 13 21 -142.50 199.50
0.286817 0.497388 3.637366
108 92 89
2 7 82 -172.50 173.50 13 14 -159.50 199.50
0.300772 0.490793 3.642903
105 113 104
2 7 89 -112.50 168.50 13 26 -95.50 192.50
0.116079 0.426852 3.156902
50 53 57
2 7 120 40.50 174.50 15 669 96.15 35.26
-0.083541 0.127435 2.912329
122 108 69
2 7 258 71.50 32.50 10 331 74.10 101.50
-0.061804 0.127855 2.901747
102 81 46
3 7 279 82.50 38.50 8 421 88.50 151.90 10 328 86.10 107.50
-0.070288 0.126005 2.905944
133 117 90
2 7 281 78.50 35.50 8 425 83.70 148.30
-0.018589 0.105597 2.925413
85 66 25
2 7 288 104.50 28.50 8 434 112.50 139.90
-0.055209 0.094905 2.937206
129 113 68
2 7 294 88.50 16.50 8 451 94.50 124.30
-0.042565 0.044609 2.957538
77 40 10
2 7 353 103.50 -8.50 8 524 111.30 94.30
0.003591 0.083309 3.061268
128 103 75
2 7 361 102.50 -18.50 21 101 31.50 -52.50
-0.297541 -0.129042 2.881874
79 71 85
2 7 374 45.50 -70.50 10 232 43.50 -32.50
-0.289591 -0.128277 2.898393
119 117 126
2 7 381 45.50 -74.50 8 305 49.50 5.50
0.276924 0.499060 3.627384
103 88 84
2 7 416 -173.10 173.50 13 254 -162.30 198.70
0.112228 0.312319 2.783616
38 25 26
2 7 437 130.50 174.70 24 383 197.46 151.66
0.283257 0.497688 3.644431
103 93 96
2 7 463 -215.10 149.50 13 65 -203.50 173.50
-0.060641 0.109299 2.910892
44 25 4
2 7 563 86.10 28.30 8 665 92.34 140.14
-0.134430 0.119041 2.927173
109 89 59
2 7 585 46.50 18.70 9 675 44.82 150.22
-0.047022 0.075305 2.915522
154 114 86
2 7 590 99.30 15.10 10 494 105.30 79.66
-0.004569 0.055591 2.948908
139 117 91
2 7 598 119.70 3.10 8 689 129.78 108.46
0.298012 0.487118 3.638701
105 101 101
2 7 713 -94.86 147.34 13 72 -78.50 170.50
-0.049583 0.098930 2.912811
120 100 67
2 7 767 93.78 24.94 0 237 27.54 1.90
-0.131546 0.124035 2.923250
139 118 80
2 7 768 47.70 22.06 9 804 45.11 154.83
-0.089539 0.102834 2.929477
96 78 39
2 7 770 72.18 17.74 8 777 76.21 125.45
0.106018 0.281241 2.781571
10 1 2
2 7 843 136.69 160.01 12 416 153.97 187.66
-0.057382 0.056856 2.958657
138 121 78
2 7 897 93.49 -5.88 9 954 98.54 117.57
-0.052166 0.030586 2.925793
135 115 82
3 7 912 105.59 -5.88 0 251 47.70 -24.02 10 683 111.81 52.88
0.293112 0.496455 3.643703
15 3 0
2 7 926 -172.27 175.22 13 582 -157.76 200.10
-0.156812 0.497579 3.017672
24 20 17
3 7 934 -85.18 169.00 12 295 -74.70 151.66 13 583 -74.82 191.81
-0.275330 -0.074525 2.924915
96 81 96
2 7 985 39.23 -65.32 22 407 14.35 -46.66
0.285140 0.497614 3.635116
53 40 34
2 7 1007 -170.20 174.80 13 647 -157.76 199.69
-0.229517 0.348086 3.057273
94 103 110
3 7 1040 -78.13 67.81 12 609 -73.16 67.81 13 720 -71.66 87.21
0.332961 0.464313 3.633291
102 105 98
2 7 1055 213.00 110.11 13 672 232.91 130.01
-0.110721 0.094488 2.918878
91 61 25
2 7 1130 65.69 15.55 21 305 15.73 13.13
-0.014348 0.068074 2.919557
132 112 78
4 7 1131 116.45 15.55 8 964 124.81 124.84 9 1031 124.81 146.34 10 796 125.41 78.26
-0.096335 -0.114870 2.964334
63 50 71
4 7 1147 110.48 -77.01 13 754 125.41 -71.04 14 448 119.44 -100.90 23 471 86.59 -82.99
0.105636 -0.181895 3.104097
128 114 130
2 7 1206 207.23 -136.73 8 956 229.92 -50.14
-0.129276 0.218034 2.885583
88 80 92
2 12 61 40.50 95.50 10 303 30.90 142.30
-0.156034 0.141311 2.924769
80 64 73
4 12 83 39.50 44.50 8 99 32.50 138.50 9 444 27.30 159.10 10 95 29.50 92.50
-0.050487 0.096043 2.906507
106 84 57
3 12 91 108.50 44.50 8 441 101.70 136.30 10 343 99.30 91.90
-0.112656 0.113125 2.920513
96 70 35
2 12 95 70.50 39.50 10 169 61.50 87.50
-0.132049 0.084541 2.928657
117 94 69
3 12 98 65.50 22.50 9 220 56.50 132.50 10 176 57.50 68.50
0.220695 0.428990 3.353983
123 91 59
2 12 102 90.50 31.50 13 653 103.51 187.25
-0.090941 0.102225 2.957092
121 92 52
2 12 107 77.50 22.50 10 174 70.50 77.50
-0.088261 0.028015 2.919325
134 97 65
2 12 112 105.50 7.50 9 535 98.10 114.70
0.157842 0.048369 2.933459
126 110 120
3 12 122 223.50 34.50 8 154 220.50 134.50 9 185 223.50 157.50
-0.130032 0.036364 2.938856
123 88 67
2 12 132 78.50 -1.50 10 218 70.50 41.50
-0.073076 0.120442 2.910957
114 99 67
2 12 221 88.50 49.90 9 631 79.38 167.50
-0.067129 0.110661 2.906594
122 107 68
2 12 222 95.70 48.70 10 336 87.30 96.70
-0.031465 0.088817 2.908415
111 94 66
2 12 225 118.50 42.70 10 344 111.30 90.70
-0.016110 0.052925 2.920277
50 23 0
2 12 234 134.10 24.70 10 197 126.50 71.50
-0.095770 0.032757 2.922934
143 105 82
6 12 246 98.10 3.10 10 514 89.46 50.86 21 176 40.50 -5.30 23 90 59.50 -25.50 19 100 -4.50 -16.50 20 119 -10.50 -5.50
-0.079891 0.032383 2.939676
156 102 91
2 12 247 104.10 1.90 10 395 96.90 46.30
-0.052845 0.379180 2.822980
36 31 32
3 12 278 47.70 193.42 13 41 50.50 187.50 24 46 94.50 146.50
-0.081937 0.128485 2.908688
107 93 49
2 12 320 83.70 53.74 10 584 74.48 102.99
-0.157275 0.077414 2.910241
115 89 72
2 12 353 57.78 23.50 9 893 47.53 133.75
-0.106261 0.061676 2.933069
122 85 58
3 12 360 83.70 13.42 9 811 76.21 123.72 10 491 76.50 59.50
-0.089802 0.039156 2.929748
126 99 60
2 12 362 98.10 7.66 10 515 92.34 50.86
-0.042160 0.155818 2.902131
110 96 49
2 12 438 96.95 71.88 8 748 90.04 168.65
-0.120984 0.071966 2.912769
116 76 48
2 12 472 76.21 23.50 9 808 69.30 135.82
-0.133811 0.070399 2.935223
98 72 50
3 12 474 67.57 13.13 9 895 57.90 123.38 10 681 59.97 59.10
-0.035812 0.109351 2.958941
146 105 73
2 12 481 103.86 23.50 21 160 27.30 19.90
-0.148785 0.091104 2.924097
126 99 82
3 12 544 57.90 23.85 10 665 49.60 69.46 19 269 -44.46 -3.86
0.011879 -0.050736 2.879148
129 124 135
2 12 578 182.31 1.04 8 808 178.16 83.98
-0.136904 0.122512 2.922010
107 86 45
2 12 629 56.24 40.43 10 727 46.28 87.71
0.034220 -0.002988 2.982445
50 31 28
2 12 646 165.72 -16.80 14 407 163.23 -64.08
-0.051730 0.132108 2.903633
29 9 3
2 12 678 98.54 60.34 10 789 89.58 111.10
-0.049533 0.108402 2.902376
116 102 46
2 12 679 104.51 51.38 10 790 98.54 99.16
0.138115 0.005367 2.925863
119 113 120
2 12 699 223.95 18.54 8 870 223.78 113.01
-0.293755 -0.062820 2.956000
67 54 72
3 12 704 23.89 -62.08 9 1017 8.96 21.52 10 814 11.94 -29.24
-0.038043 0.143115 2.891826
112 94 57
2 12 729 103.32 71.09 10 832 96.15 121.25
-0.124954 0.124874 2.931553
113 66 46
2 12 733 60.32 38.84 10 847 49.57 89.01
-0.034872 -0.018843 2.969934
100 79 96
4 12 754 135.56 -25.66 8 975 131.98 60.34 9 1052 131.98 78.26 10 863 128.40 17.34
-0.291227 -0.060277 2.954727
65 52 70
2 12 755 24.49 -61.49 10 864 13.74 -29.24
-0.064518 0.125365 2.896627
111 94 60
4 13 150 97.50 49.50 8 117 88.50 151.50 9 128 85.50 177.50 10 105 86.50 107.50
-0.026376 0.095981 2.902103
119 98 72
3 13 171 123.50 41.50 9 139 113.50 165.50 10 113 112.50 96.50
-0.110630 0.058730 2.923391
118 96 57
2 13 193 88.50 8.50 10 392 76.50 59.50
-0.033246 0.048803 2.960663
106 84 62
3 13 194 123.50 1.50 8 212 114.50 96.50 9 256 113.50 117.50
-0.061106 0.046940 2.949979
94 51 23
3 13 195 111.50 0.50 9 259 101.50 115.50 20 124 -11.50 -9.50
-0.076199 0.032032 2.940623
145 102 95
2 13 210 108.50 -3.50 8 211 100.50 89.50
-0.135915 0.023713 2.914602
101 69 50
2 13 211 86.50 -5.50 8 275 77.50 86.50
-0.123751 0.040041 2.949754
101 75 54
4 13 214 82.50 -7.50 8 533 72.90 83.50 9 708 69.30 102.70 10 400 70.50 41.50
-0.024396 0.096817 2.918746
110 92 49
2 13 450 122.58 36.46 9 784 110.77 160.01
-0.070987 0.019969 2.925539
135 90 71
2 13 468 115.38 -3.86 0 181 42.90 -28.10
0.058433 0.080062 2.905848
101 93 97
2 13 732 170.20 45.41 14 393 160.75 0.62
0.040318 0.001269 2.951356
112 93 114
2 13 750 173.19 -5.35 8 976 167.81 85.42
-0.063400 0.022414 2.952743
96 69 45
2 14 95 109.50 -50.50 9 715 106.74 101.26
-0.028467 0.089437 2.913899
107 91 56
5 14 148 113.70 -8.90 10 120 111.50 90.50 21 82 48.50 24.50 22 80 60.50 24.50 23 58 76.50 3.50
-0.106698 0.063981 2.926423
55 34 5
4 14 229 82.26 -32.66 8 794 77.94 102.99 21 171 23.70 4.30 23 261 47.70 -16.82
-0.068331 0.369779 2.761048
26 27 26
5 14 269 41.65 144.46 15 465 39.92 115.08 24 533 95.22 150.34 23 149 8.10 151.90 17 120 3.64 66.70
0.125121 0.328686 2.809337
76 67 72
5 14 323 147.06 154.48 15 532 147.06 123.38 23 390 106.00 157.39 17 150 103.51 75.69 18 293 101.44 65.32
0.117744 0.283101 2.798721
48 34 41
2 14 334 153.28 133.75 24 545 205.12 135.82
-0.055061 0.119902 2.921711
82 69 17
2 14 398 93.56 -4.36 22 383 37.16 30.07
0.073212 0.356898 2.848210
61 43 48
2 14 420 110.48 149.92 23 440 65.69 152.91
0.111594 0.271764 2.759679
27 16 22
2 14 428 152.29 137.98 23 481 114.06 142.75
0.126872 0.310004 2.756034
107 92 97
3 15 100 152.50 129.50 24 52 205.50 159.50 23 150 112.50 162.70
-0.080568 0.110169 2.916841
107 85 58
4 15 139 81.50 -31.50 0 68 10.50 0.50 11 56 15.50 14.50 5 132 134.50 43.50
-0.098148 0.090967 2.913313
112 94 44
2 15 141 78.50 -37.50 0 166 10.50 -5.30
-0.250728 -0.128533 2.927357
124 128 129
2 15 189 60.50 -110.50 22 121 37.50 -62.50
-0.216881 0.159463 2.735616
98 90 100
2 15 270 32.10 27.10 23 46 4.50 62.50
-0.007280 0.061106 2.916639
119 106 66
3 15 302 126.90 -40.10 0 172 58.50 -6.50 23 187 90.90 -6.50
-0.132934 0.109724 2.907210
79 64 32
2 15 544 59.97 -32.14 0 356 -8.46 -1.04
-0.166458 0.080999 2.917030
86 62 29
3 15 545 51.67 -46.66 0 369 -12.61 -15.55 16 375 38.20 -83.64
-0.320179 -0.069624 2.903620
74 66 79
2 15 555 26.79 -90.20 0 254 -17.10 -57.14
-0.114163 0.339611 2.672036
25 19 25
2 15 572 38.82 117.57 23 342 8.13 154.48
-0.271181 0.366760 2.633521
108 111 116
2 15 573 -20.90 112.60 0 383 -95.55 149.92
-0.351268 -0.106201 2.876426
66 58 73
2 15 611 26.38 -91.45 23 466 0.00 -62.08
-0.098387 0.348477 2.695366
27 21 25
3 15 620 38.82 117.07 23 438 8.96 155.89 16 545 20.90 74.67
-0.018762 0.112286 2.919970
129 110 68
2 15 639 110.48 -26.25 0 433 35.83 6.59
-0.019063 0.037698 2.917978
108 72 46
2 15 649 125.41 -50.14 0 436 59.72 -14.31
-0.054265 0.088561 2.924376
128 108 72
2 24 147 143.50 -3.50 23 66 63.50 -3.50
-0.110764 0.094931 2.916273
142 96 68
2 24 301 117.30 -4.10 23 177 38.10 -2.90
-0.146977 0.084026 2.922136
125 95 76
2 24 304 102.90 -12.50 22 209 12.90 10.30
-0.247840 -0.090546 2.936990
114 112 123
2 24 570 91.07 -75.69 22 228 26.10 -53.30
-0.112408 0.261828 3.172035
47 29 42
2 24 669 53.75 -35.21 0 104 -104.50 -88.50
-0.036849 0.046989 2.942084
43 27 10
2 24 682 158.26 -23.27 0 405 46.28 -24.26
-0.046629 0.060193 2.910637
73 38 16
2 0 86 42.50 -8.50 23 74 74.50 -7.50
-0.029800 0.380496 2.779215
58 54 51
2 0 130 -45.90 156.70 22 10 -10.50 189.50
-0.254539 0.085965 2.914321
69 64 70
2 0 157 -45.90 -22.10 22 68 -21.50 6.50
-0.067045 0.086182 2.916788
95 78 34
3 0 168 24.90 -5.30 22 208 44.10 18.70 16 112 78.50 -75.50
-0.324858 0.043270 2.916666
90 78 88
3 0 176 -55.50 -38.90 22 105 -31.50 -11.50 11 80 -40.50 -23.50
-0.074242 0.036139 2.934821
109 72 54
2 0 180 35.70 -28.10 21 198 45.30 -8.90
-0.019548 0.097523 2.917486
99 87 40
4 0 294 39.92 2.76 22 398 62.04 25.92 19 314 -1.55 11.40 20 315 -10.19 23.50
-0.055372 0.088940 2.919583
29 17 0
3 0 306 27.83 -4.15 21 304 41.65 18.32 19 316 -17.10 4.49
-0.024282 0.031599 2.914263
122 98 71
2 0 314 60.66 -16.24 23 330 90.04 -16.24
-0.330886 -0.107801 2.893396
58 53 60
4 0 325 -10.19 -61.17 21 401 16.42 -44.17 22 448 13.93 -46.66 19 370 -20.90 -54.95
-0.113526 -0.138628 2.938623
64 62 76
2 0 329 69.30 -73.27 22 454 86.10 -66.56
0.057282 0.055719 2.670121
119 120 125
3 0 392 106.00 97.67 22 471 143.33 108.12 11 351 115.96 105.13
-0.041310 0.154166 2.902744
105 96 41
3 0 395 13.93 23.02 22 429 36.33 52.88 23 362 55.82 30.07
0.042352 0.064739 2.901969
69 63 67
3 0 400 81.12 5.60 22 442 101.03 25.50 11 362 81.12 18.04
-0.279603 -0.058952 2.926839
55 50 57
2 0 409 -10.95 -61.59 22 511 10.15 -43.57
-0.017695 0.044815 2.921462
118 91 57
4 0 412 58.72 -14.31 22 480 77.64 3.61 11 392 59.72 -2.36 19 400 16.42 -6.84
0.065393 0.079041 2.877751
67 48 60
2 0 429 89.58 24.51 23 453 125.41 21.52
-0.057366 0.022159 2.933546
115 87 64
2 0 438 47.78 -29.24 22 507 63.90 -11.32
0.087606 0.368223 2.837191
55 43 47
3 0 446 -0.60 153.50 22 462 29.86 191.72 11 374 0.00 161.86
0.119592 0.280895 2.751597
94 90 87
3 0 450 60.32 160.67 22 493 92.57 182.17 11 379 59.72 161.86
-0.146723 0.247955 2.932224
50 44 47
2 8 51 5.50 188.50 10 299 4.50 147.10
-0.113262 0.219374 2.911820
111 95 99
3 8 53 32.50 186.50 9 55 28.50 210.50 10 75 31.50 142.50
-0.151440 0.243329 2.934686
107 101 104
2 8 54 3.50 184.50 10 74 3.50 143.50
-0.173621 0.240917 2.941289
73 66 68
